Module	Section	Sample Name	Source
Kallisto	all_sections	SA-PE-072_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-072.kallisto_report.txt
Kallisto	all_sections	SA-PE-068_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-068.kallisto_report.txt
Kallisto	all_sections	SA-PE-093_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-093.kallisto_report.txt
Kallisto	all_sections	SA-PE-090_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-090.kallisto_report.txt
Kallisto	all_sections	SA-PE-022_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-022.kallisto_report.txt
Kallisto	all_sections	SA-PE-008_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-008.kallisto_report.txt
Kallisto	all_sections	SA-PE-085_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-085.kallisto_report.txt
Kallisto	all_sections	SA-PE-064_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-064.kallisto_report.txt
Kallisto	all_sections	SA-PE-041_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-041.kallisto_report.txt
Kallisto	all_sections	SA-PE-010_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-010.kallisto_report.txt
Kallisto	all_sections	SA-PE-049_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-049.kallisto_report.txt
Kallisto	all_sections	SA-PE-025_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-025.kallisto_report.txt
Kallisto	all_sections	SA-PE-034_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-034.kallisto_report.txt
Kallisto	all_sections	SA-PE-095_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-095.kallisto_report.txt
Kallisto	all_sections	SA-PE-050_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-050.kallisto_report.txt
Kallisto	all_sections	SA-PE-086_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-086.kallisto_report.txt
Kallisto	all_sections	SA-PE-080_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-080.kallisto_report.txt
Kallisto	all_sections	SA-PE-030_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-030.kallisto_report.txt
Kallisto	all_sections	SA-PE-024_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-024.kallisto_report.txt
Kallisto	all_sections	SA-PE-044_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-044.kallisto_report.txt
Kallisto	all_sections	SA-PE-048_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-048.kallisto_report.txt
Kallisto	all_sections	SA-PE-055_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-055.kallisto_report.txt
Kallisto	all_sections	SA-PE-063_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-063.kallisto_report.txt
Kallisto	all_sections	SA-PE-023_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-023.kallisto_report.txt
Kallisto	all_sections	SA-PE-043_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-043.kallisto_report.txt
Kallisto	all_sections	SA-PE-061_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-061.kallisto_report.txt
Kallisto	all_sections	SA-PE-026_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-026.kallisto_report.txt
Kallisto	all_sections	SA-PE-076_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-076.kallisto_report.txt
Kallisto	all_sections	SA-PE-047_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-047.kallisto_report.txt
Kallisto	all_sections	SA-PE-056_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-056.kallisto_report.txt
Kallisto	all_sections	SA-PE-077_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-077.kallisto_report.txt
Kallisto	all_sections	SA-PE-075_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-075.kallisto_report.txt
Kallisto	all_sections	SA-PE-094_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-094.kallisto_report.txt
Kallisto	all_sections	SA-PE-031_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-031.kallisto_report.txt
Kallisto	all_sections	SA-PE-003_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-003.kallisto_report.txt
Kallisto	all_sections	SA-PE-092_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-092.kallisto_report.txt
Kallisto	all_sections	SA-PE-082_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-082.kallisto_report.txt
Kallisto	all_sections	SA-PE-040_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-040.kallisto_report.txt
Kallisto	all_sections	SA-PE-004_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-004.kallisto_report.txt
FastQC	all_sections	SA-PE-017_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-017_2_fastqc.zip
FastQC	all_sections	SA-PE-061_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-061_1_fastqc.zip
FastQC	all_sections	SA-PE-020_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-020_3_fastqc.zip
FastQC	all_sections	SA-PE-054_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-054_2_fastqc.zip
FastQC	all_sections	SA-PE-029_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-029_4_fastqc.zip
FastQC	all_sections	SA-PE-030_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-030_4_fastqc.zip
FastQC	all_sections	SA-PE-005_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-005_3_fastqc.zip
FastQC	all_sections	SA-PE-071_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-071_4_fastqc.zip
FastQC	all_sections	SA-PE-065_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-065_3_fastqc.zip
FastQC	all_sections	SA-PE-094_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-094_4_fastqc.zip
FastQC	all_sections	SA-PE-040_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-040_2_fastqc.zip
FastQC	all_sections	SA-PE-056_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-056_1_fastqc.zip
FastQC	all_sections	SA-PE-041_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-041_2_fastqc.zip
FastQC	all_sections	SA-PE-006_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-006_7_fastqc.zip
FastQC	all_sections	SA-PE-080_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-080_6_fastqc.zip
FastQC	all_sections	SA-PE-041_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-041_4_fastqc.zip
FastQC	all_sections	SA-PE-047_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-047_3_fastqc.zip
FastQC	all_sections	SA-PE-015_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-015_4_fastqc.zip
FastQC	all_sections	SA-PE-018_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-018_7_fastqc.zip
FastQC	all_sections	SA-PE-020_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-020_7_fastqc.zip
FastQC	all_sections	SA-PE-079_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-079_1_fastqc.zip
FastQC	all_sections	SA-PE-044_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-044_7_fastqc.zip
FastQC	all_sections	SA-PE-048_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-048_5_fastqc.zip
FastQC	all_sections	SA-PE-085_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-085_7_fastqc.zip
FastQC	all_sections	SA-PE-012_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-012_2_fastqc.zip
FastQC	all_sections	SA-PE-012_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-012_3_fastqc.zip
FastQC	all_sections	SA-PE-092_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-092_6_fastqc.zip
FastQC	all_sections	SA-PE-082_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-082_4_fastqc.zip
FastQC	all_sections	SA-PE-067_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-067_1_fastqc.zip
FastQC	all_sections	SA-PE-013_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-013_4_fastqc.zip
FastQC	all_sections	SA-PE-080_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-080_1_fastqc.zip
FastQC	all_sections	SA-PE-049_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-049_4_fastqc.zip
FastQC	all_sections	SA-PE-012_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-012_1_fastqc.zip
FastQC	all_sections	SA-PE-090_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-090_3_fastqc.zip
FastQC	all_sections	SA-PE-005_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-005_1_fastqc.zip
FastQC	all_sections	SA-PE-072_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-072_4_fastqc.zip
FastQC	all_sections	SA-PE-014_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-014_2_fastqc.zip
FastQC	all_sections	SA-PE-014_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-014_1_fastqc.zip
FastQC	all_sections	SA-PE-025_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-025_2_fastqc.zip
FastQC	all_sections	SA-PE-017_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-017_1_fastqc.zip
FastQC	all_sections	SA-PE-006_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-006_1_fastqc.zip
FastQC	all_sections	SA-PE-083_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-083_2_fastqc.zip
FastQC	all_sections	SA-PE-095_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-095_3_fastqc.zip
FastQC	all_sections	SA-PE-010_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-010_1_fastqc.zip
FastQC	all_sections	SA-PE-034_5	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-034_5_fastqc.zip
FastQC	all_sections	SA-PE-073_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-073_2_fastqc.zip
FastQC	all_sections	SA-PE-069_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-069_4_fastqc.zip
FastQC	all_sections	SA-PE-093_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-093_7_fastqc.zip
FastQC	all_sections	SA-PE-077_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-077_1_fastqc.zip
FastQC	all_sections	SA-PE-081_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-081_2_fastqc.zip
FastQC	all_sections	SA-PE-064_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-064_7_fastqc.zip
FastQC	all_sections	SA-PE-083_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-083_1_fastqc.zip
FastQC	all_sections	SA-PE-061_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-061_4_fastqc.zip
FastQC	all_sections	SA-PE-088_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-088_1_fastqc.zip
FastQC	all_sections	SA-PE-050_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-050_7_fastqc.zip
FastQC	all_sections	SA-PE-022_1	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-022_1_fastqc.zip
FastQC	all_sections	SA-PE-039_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-039_7_fastqc.zip
FastQC	all_sections	SA-PE-043_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-043_3_fastqc.zip
FastQC	all_sections	SA-PE-010_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-010_6_fastqc.zip
FastQC	all_sections	SA-PE-096_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-096_4_fastqc.zip
FastQC	all_sections	SA-PE-040_6	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-040_6_fastqc.zip
FastQC	all_sections	SA-PE-007_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-007_3_fastqc.zip
FastQC	all_sections	SA-PE-069_7	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-069_7_fastqc.zip
FastQC	all_sections	SA-PE-044_4	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-044_4_fastqc.zip
FastQC	all_sections	SA-PE-076_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-076_2_fastqc.zip
FastQC	all_sections	SA-PE-001_3	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-001_3_fastqc.zip
FastQC	all_sections	SA-PE-051_2	/mnt/work1/users/lupiengroup/People/hawleyj/n1diff/Data/Gierlinski_2015/Reports/SA-PE-051_2_fastqc.zip
